Fragment_length	Scheme	Truth_score	Best_score	Second_best_score	Score_ratio	Correct_call	Pass_QC
200	COVID-ARTIC-V5.0-5.2.0_1200	509	509	293	0.5756385068762279	True	False
200	COVID-MIDNIGHT-1200	508	508	463	0.9114173228346457	True	False
200	COVID-AMPLISEQ-V1	2731	2731	324	0.11863786158916148	True	True
200	COVID-VARSKIP-V1a-2b	784	784	349	0.4451530612244898	True	True
200	wgs	NA	300	180	0.6	NA	False
250	COVID-ARTIC-V3	2567	2567	593	0.23100895987534087	True	True
250	COVID-ARTIC-V4.1	2319	2319	486	0.2095730918499353	True	True
250	COVID-ARTIC-V5.0-5.3.2_400	2526	2526	408	0.16152019002375298	True	True
250	COVID-ARTIC-V5.0-5.2.0_1200	736	736	288	0.391304347826087	True	True
250	COVID-MIDNIGHT-1200	739	739	487	0.6589986468200271	True	False
250	COVID-AMPLISEQ-V1	3979	3979	326	0.0819301331992963	True	True
250	COVID-VARSKIP-V1a-2b	1118	1118	341	0.30500894454382826	True	True
250	wgs	NA	304	212	0.6973684210526315	NA	False
300	COVID-ARTIC-V3	3251	3251	862	0.26514918486619504	True	True
300	COVID-ARTIC-V4.1	3016	3016	569	0.1886604774535809	True	True
300	COVID-ARTIC-V5.0-5.3.2_400	3181	3181	307	0.09651053127947186	True	True
300	COVID-ARTIC-V5.0-5.2.0_1200	942	942	307	0.32590233545647557	True	True
300	COVID-MIDNIGHT-1200	963	963	397	0.4122533748701973	True	True
300	COVID-AMPLISEQ-V1	4599	4599	334	0.07262448358338769	True	True
300	COVID-VARSKIP-V1a-2b	1600	1600	365	0.228125	True	True
300	wgs	NA	304	217	0.7138157894736842	NA	False
400	COVID-ARTIC-V3	4443	4443	809	0.18208417735764124	True	True
400	COVID-ARTIC-V4.1	4321	4321	725	0.16778523489932887	True	True
400	COVID-ARTIC-V5.0-5.3.2_400	4404	4404	241	0.054722979109900094	True	True
400	COVID-ARTIC-V5.0-5.2.0_1200	1397	1397	451	0.3228346456692913	True	True
400	COVID-MIDNIGHT-1200	1400	1400	391	0.2792857142857143	True	True
400	COVID-AMPLISEQ-V1	5007	5007	350	0.06990213700818854	True	True
400	COVID-VARSKIP-V1a-2b	2588	2588	330	0.1275115919629057	True	True
400	wgs	NA	289	180	0.6228373702422145	NA	False
500	COVID-ARTIC-V3	4796	4796	801	0.1670141784820684	True	True
500	COVID-ARTIC-V4.1	4723	4723	650	0.1376243912767309	True	True
500	COVID-ARTIC-V5.0-5.3.2_400	4747	4747	341	0.07183484305877397	True	True
500	COVID-ARTIC-V5.0-5.2.0_1200	1837	1837	616	0.33532934131736525	True	True
500	COVID-MIDNIGHT-1200	1849	1849	509	0.2752839372633856	True	True
500	COVID-AMPLISEQ-V1	5050	5050	353	0.06990099009900991	True	True
500	COVID-VARSKIP-V1a-2b	3583	3583	394	0.10996371755512141	True	True
500	wgs	NA	289	180	0.6228373702422145	NA	False
750	COVID-ARTIC-V3	5050	5050	762	0.1508910891089109	True	True
750	COVID-ARTIC-V4.1	5030	5030	549	0.10914512922465208	True	True
750	COVID-ARTIC-V5.0-5.3.2_400	5009	5009	441	0.08804152525454183	True	True
750	COVID-ARTIC-V5.0-5.2.0_1200	2892	2892	1116	0.38589211618257263	True	True
750	COVID-MIDNIGHT-1200	2905	2905	953	0.3280550774526678	True	True
750	COVID-AMPLISEQ-V1	5050	5050	353	0.06990099009900991	True	True
750	COVID-VARSKIP-V1a-2b	4731	4731	542	0.11456351722680194	True	True
750	wgs	NA	277	180	0.6498194945848376	NA	False
1000	COVID-ARTIC-V3	5050	5050	762	0.1508910891089109	True	True
1000	COVID-ARTIC-V4.1	5050	5050	549	0.10871287128712871	True	True
1000	COVID-ARTIC-V5.0-5.3.2_400	5049	5049	435	0.08615567439096851	True	True
1000	COVID-ARTIC-V5.0-5.2.0_1200	3897	3897	1196	0.3069027457018219	True	True
1000	COVID-MIDNIGHT-1200	3893	3893	1331	0.34189571024916515	True	True
1000	COVID-AMPLISEQ-V1	5050	5050	353	0.06990099009900991	True	True
1000	COVID-VARSKIP-V1a-2b	5017	5017	608	0.12118796093282838	True	True
1000	wgs	NA	301	209	0.6943521594684385	NA	False
1250	COVID-ARTIC-V3	5050	5050	762	0.1508910891089109	True	True
1250	COVID-ARTIC-V4.1	5050	5050	549	0.10871287128712871	True	True
1250	COVID-ARTIC-V5.0-5.3.2_400	5050	5050	435	0.08613861386138613	True	True
1250	COVID-ARTIC-V5.0-5.2.0_1200	4532	4532	614	0.1354810238305384	True	True
1250	COVID-MIDNIGHT-1200	4530	4530	545	0.12030905077262694	True	True
1250	COVID-AMPLISEQ-V1	5050	5050	353	0.06990099009900991	True	True
1250	COVID-VARSKIP-V1a-2b	5050	5050	611	0.12099009900990099	True	True
1250	wgs	NA	309	228	0.7378640776699029	NA	False
1500	COVID-ARTIC-V3	5050	5050	762	0.1508910891089109	True	True
1500	COVID-ARTIC-V4.1	5050	5050	549	0.10871287128712871	True	True
1500	COVID-ARTIC-V5.0-5.3.2_400	5050	5050	435	0.08613861386138613	True	True
1500	COVID-ARTIC-V5.0-5.2.0_1200	4768	4768	665	0.1394714765100671	True	True
1500	COVID-MIDNIGHT-1200	4770	4770	586	0.12285115303983228	True	True
1500	COVID-AMPLISEQ-V1	5050	5050	353	0.06990099009900991	True	True
1500	COVID-VARSKIP-V1a-2b	5050	5050	611	0.12099009900990099	True	True
1500	wgs	NA	310	231	0.7451612903225806	NA	False
2000	COVID-ARTIC-V3	5050	5050	762	0.1508910891089109	True	True
2000	COVID-ARTIC-V4.1	5050	5050	549	0.10871287128712871	True	True
2000	COVID-ARTIC-V5.0-5.3.2_400	5050	5050	435	0.08613861386138613	True	True
2000	COVID-ARTIC-V5.0-5.2.0_1200	5030	5030	818	0.16262425447316103	True	True
2000	COVID-MIDNIGHT-1200	5028	5028	592	0.1177406523468576	True	True
2000	COVID-AMPLISEQ-V1	5050	5050	353	0.06990099009900991	True	True
2000	COVID-VARSKIP-V1a-2b	5050	5050	611	0.12099009900990099	True	True
2000	wgs	NA	302	182	0.6026490066225165	NA	False
