sample_accession	experiment_accession	run_accession	CT_value	%_cov_10X	viridian_result	consensus_length	consensus_N_count	first_20X	last_20X	dropped_amplicons
SAMN30371000	SRX17117123	SRR21103583	27.13	97.8	Success	195598	3188	790	196416	11,26,59,118
SAMN30370999	SRX17117122	SRR21103584	28.06	96.4	Success	195598	9656	790	196416	11,26,59,75,118,154
SAMN30370998	SRX17117121	SRR21103585	21.52	97.8	Success	195574	3678	790	196416	11,26,75,118
SAMN30370997	SRX17117120	SRR21103586	21.13	98.3	Success	195598	3225	790	196416	11,26,75,118
SAMN30370996	SRX17117119	SRR21103587	20.2	98.6	Success	195544	3698	790	196416	11,26,75
SAMN30370987	SRX17117118	SRR21103588	26.35	97.7	Success	195603	4490	790	196416	11,26,59,75,118,154
SAMN30370986	SRX17117117	SRR21103589	30.52	97.0	Success	195598	7907	790	196416	10,11,26,59,118,154
SAMN30416950	SRX17155484	SRR21143273	20.2	91.7	Success	194262	12611	1446	195760	2,11,15,33,56,59,68,75,84,95,127,147,149,156,157,162
SAMN30416949	SRX17155483	SRR21143274	18.4	93.4	Success	195552	10916	790	196416	9,10,12,13,15,75,95,156
SAMN30416948	SRX17155482	SRR21143275	21.7	96.6	Success	195550	10387	790	196416	11,33,56,59,68,75,84,111,142,147,149,156,157
SAMN30416947	SRX17155481	SRR21143276	17.2	93.6	Success	195502	9048	790	196416	11,33,56,68,75,84,96,147,149,156,157
SAMN30416946	SRX17155480	SRR21143277	21.2	94.8	Success	195567	34557	790	196413	10,11,13,15,26,29,56,59,60,68,75,84,95,96,129,138,148,149,156
SAMN30416945	SRX17155479	SRR21143278	25.1	95.1	Success	195598	19697	790	196416	7,11,15,33,56,59,68,75,84,95,96,111,127,132,143,144,147,149,156,157
SAMN30416944	SRX17155478	SRR21143279	16.4	93.1	Success	195541	22817	795	196409	5,7,11,13,15,21,31,33,37,39,41,43,53,55,57,59,63,75,83,95,99,103,105,107,111,127,129,135,145,147,149,151,155,156,157,159
SAMN30416943	SRX17155477	SRR21143280	28.2	96.9	Success	195572	10487	790	196416	11,26,28,68,75,84,96,132,149,156,157
SAMN30416959	SRX17155476	SRR21143281	26.9	91.8	Success	195529	19596	790	196413	11,15,33,41,43,56,59,61,68,75,83,84,90,95,96,111,127,132,142,145,147,149,156,157
SAMN30416958	SRX17155475	SRR21143282	16	96.7	Success	195546	7993	793	196411	11,68,75,84,147,149,156,157
SAMN30416957	SRX17155474	SRR21143283	20	91.7	Success	195544	22460	790	196414	11,15,33,41,43,52,56,59,60,61,68,75,84,88,90,95,96,111,116,132,147,149,156,157
SAMN30416956	SRX17155473	SRR21143284	16.9	90.6	Success	195548	23530	790	196416	10,11,15,33,43,52,56,61,68,75,84,88,95,96,111,116,132,147,149,156,157
SAMN30416955	SRX17155472	SRR21143285	20.1	95.8	Success	195551	14998	790	196411	10,11,28,33,52,56,66,68,75,84,96,111,116,118,132,147,149,156,157
SAMN30416954	SRX17155471	SRR21143286	22.3	95.4	Success	194171	27773	1465	195756	2,5,7,11,15,21,33,43,56,57,59,63,71,73,75,81,83,91,95,99,103,105,109,111,127,129,135,145,147,149,151,154,156,157,159,162
SAMN30416953	SRX17155470	SRR21143287	19.2	95.6	Success	195566	18526	790	196416	11,15,33,41,43,52,56,60,61,68,75,84,88,95,96,111,116,132,147,149,156,157
SAMN30416952	SRX17155469	SRR21143288	22.3	88.6	Success	195596	7976	790	196416	11,28,56,59,68,75,143,144,147,156,157
SAMN30416951	SRX17155468	SRR21143289	23.5	92.7	Success	195606	21421	790	196416	5,7,11,13,15,21,31,33,37,39,41,43,47,49,55,59,61,63,71,75,83,95,99,105,107,109,111,113,127,129,135,137,145,147,149,156,157,159
SAMN30416942	SRX17155467	SRR21143290	18.6	92.7	Success	195544	24711	795	196393	5,7,11,13,15,19,21,29,31,33,37,39,41,43,47,53,55,57,59,61,63,65,75,83,91,95,99,103,105,107,111,113,119,127,129,135,145,147,149,151,155,156,157,159
SAMN30416941	SRX17155466	SRR21143291	19.2	97.8	Success	195607	2746	790	196416	11,75,156,157
SAMN30446443	SRX17216085	SRR21205288	25.92	96.5	Success	195595	8872	790	196416	19,20,21,22,23,24,118
SAMN30446442	SRX17216084	SRR21205289	18.75	95.6	Success	195537	1349	793	196413	11
SAMN30446441	SRX17216083	SRR21205290	17.31	98.9	Success	195582	321	795	196410	11
SAMN30446440	SRX17216082	SRR21205291	28.01	97.5	Success	195590	12290	790	196416	10,11,21,22,26,59,74,75,118,144,145,154
SAMN30446439	SRX17216081	SRR21205292	21.65	98.4	Success	195608	2683	790	196416	11,26,75
SAMN30446438	SRX17216080	SRR21205293	22.84	19.4	Success	195566	1711	793	196414	11
SAMN30446437	SRX17216079	SRR21205294	24.31	98.6	Success	195575	2900	790	196416	11,26,118
SAMN30446436	SRX17216078	SRR21205295	22.43	99.1	Success	195554	7788	790	196416	10,11,59,75,145,154
SAMN30446445	SRX17216077	SRR21205296	29.22	98.5	Success	195594	12654	790	196416	11,21,22,59,66,69,118,132,148,154
SAMN30446444	SRX17216076	SRR21205297	17.06	96.0	Success	195582	373	798	196408	None
SAMN30446435	SRX17216075	SRR21205298	17.88	99.0	Success	195599	3437	793	196411	11,26
SAMN30446434	SRX17216074	SRR21205299	17.02	99.1	Success	195595	669	790	196416	11
SAMN30911523	SRX17617292	SRR21616321	20.15	93.3	Success	195591	22127	793	196413	11,26,28,56,59,60,75,79,96,116
SAMN30911522	SRX17617291	SRR21616322	21.49	92.5	Success	195639	25295	754	196416	11,13,26,28,56,59,60,63,68,75,79,96,118,120,135,154
SAMN30911521	SRX17617290	SRR21616323	23.28	94.7	Success	195530	20231	781	196424	11,22,26,28,56,59,60,75,79,84,86,96,118,120,154
SAMN30911520	SRX17617289	SRR21616324	29.86	85.2	Success	195923	45673	1080	196221	5,10,11,21,22,28,48,56,59,60,68,73,74,75,79,84,86,89,90,95,96,106,116,118,120,122,132,135,144,148,154,157,159
SAMN30911519	SRX17617288	SRR21616325	18.44	87.6	Success	195621	36762	456	196424	10,11,12,13,14,26,28,41,48,56,59,60,68,75,79,83,84,86,90,96,106,116,120,132,148
SAMN30911518	SRX17617287	SRR21616326	32.21	55.5	Fail	NA	NA	456	196273	NA
SAMN31023188	SRX17711003	SRR21713620	14	99.1	Success	195495	10292	363	196424	11,23,33,59,69,89,90,118,144,148
SAMN31023187	SRX17711002	SRR21713621	15	95.3	Success	196033	10246	363	196424	11,21,23,33,56,59,69,74,89,118,144,157
SAMN31023186	SRX17711001	SRR21713622	24	93.8	Success	195587	28614	790	196424	5,7,11,13,14,26,28,33,41,43,47,52,56,59,60,63,75,83,84,90,95,96,105,111,116,127,129,132,147,148,149,159
SAMN31023185	SRX17711000	SRR21713623	20	97.1	Success	196023	1335	363	196424	11,26
SAMN31023184	SRX17710999	SRR21713624	22	99.2	Success	196019	6912	365	196424	11,23,33,56,59,60,75,89,111
SAMN31023183	SRX17710998	SRR21713625	14	98.5	Success	196023	7559	365	196424	11,33,56,59,60,69,89,90,111,118
SAMN31023182	SRX17710997	SRR21713626	20	83.1	Success	196020	10974	365	196424	11,23,33,47,56,59,60,69,75,89,90,111,116,132,154,157
SAMN31023181	SRX17710996	SRR21713627	20	96.5	Success	196023	3311	365	196424	11,33,56,90,111
SAMN31023197	SRX17710995	SRR21713628	22	95.6	Success	196020	4402	365	196424	26,118
SAMN31023196	SRX17710994	SRR21713629	20	96.9	Success	196020	14713	363	196424	10,21,22,23,26,28,33,47,56,59,69,74,75,89,111,118,144,157
SAMN31023195	SRX17710993	SRR21713630	16	96.5	Success	196038	16694	363	196424	10,11,21,22,23,26,31,33,47,56,59,69,74,75,89,111,118,144,145,154,157
SAMN31023194	SRX17710992	SRR21713631	12	79.7	Success	196038	8868	365	196424	11,23,33,47,56,59,69,89,111,118,144,157
SAMN31023193	SRX17710991	SRR21713632	12	99.3	Success	195602	2025	790	196416	11,21,59,118
SAMN31023192	SRX17710990	SRR21713633	18	97.6	Success	196026	5696	363	196424	11,26,59
SAMN31023191	SRX17710989	SRR21713634	19	97.4	Success	195617	46919	365	196424	7,9,10,11,13,14,16,21,22,26,28,29,31,33,39,41,42,43,47,52,56,57,59,60,61,63,66,75,83,84,88,90,95,96,103,105,106,107,109,116,120,127,129,132,135,138,140,147,148,149
SAMN31023190	SRX17710988	SRR21713635	17	96.5	Success	196024	9817	365	196424	11,23,33,47,56,59,69,75,89,111,118,157
SAMN31023189	SRX17710987	SRR21713636	14	98.6	Success	196039	10742	365	196424	11,23,26,33,47,56,59,69,74,89,118,144,157
SAMN31023180	SRX17710986	SRR21713637	20	98.5	Success	196015	4397	365	196424	11,33,59,111
SAMN31023179	SRX17710985	SRR21713638	20	97.1	Success	195925	8360	365	196424	11,26,59,74,90,118,144
SAMN31095902	SRX17751197	SRR21755828	32.3	90.7	Success	196029	35814	409	196424	10,11,14,21,22,28,30,31,33,43,47,56,59,63,66,69,73,75,83,84,89,90,91,95,96,104,105,114,118,135,143,145,154
SAMN31095901	SRX17751196	SRR21755829	34.9	4.5	Fail	NA	NA	3821	194277	NA
SAMN31095900	SRX17751195	SRR21755830	33.9	69.7	Success	195543	83840	818	196406	5,10,11,13,14,15,16,18,20,21,22,24,25,26,31,33,37,39,42,43,44,47,48,52,54,56,57,58,59,60,61,63,66,68,69,71,72,73,74,75,76,79,83,84,88,89,90,91,94,95,96,101,102,104,106,107,108,109,116,118,120,122,127,129,132,138,145,146,148,150,154,155,157,159
SAMN31095899	SRX17751194	SRR21755831	19.1	99.6	Success	195615	3673	365	196424	11,26,28,30,96,118
SAMN31095898	SRX17751193	SRR21755832	18.2	99.5	Success	195569	3081	788	196424	10,11,26,28,30,118
SAMN31095897	SRX17751192	SRR21755833	22.3	99.6	Success	195611	8916	363	196424	9,10,22,26,28,30,48,59,60,96,116,118
SAMN31095896	SRX17751191	SRR21755834	16.4	99.3	Success	195608	3587	786	196419	10,11,26,28,56,118
SAMN31095915	SRX17751190	SRR21755835	34.4	15.5	Fail	NA	NA	2911	194295	NA
SAMN31095914	SRX17751189	SRR21755836	27.6	99.0	Success	195995	10256	363	196424	10,21,26,28,31,56,59,69,75,89,118,145,154
SAMN31095913	SRX17751188	SRR21755837	20.8	99.6	Success	195612	4298	384	196424	10,11,26,28,56,118
SAMN31095895	SRX17751187	SRR21755838	22.2	85.3	Success	196034	18938	363	196424	9,10,11,14,22,26,28,30,48,52,56,59,62,66,68,84,86,95,96,114,116,118,120,122,124,132,142,154
SAMN31095912	SRX17751186	SRR21755839	29.3	98.3	Success	196027	12956	363	196424	10,21,22,28,31,48,56,59,69,73,89,91,116,118,145,154,157
SAMN31095911	SRX17751185	SRR21755840	19.4	99.5	Success	195597	2379	685	196424	11,26,28,118
SAMN31095910	SRX17751184	SRR21755841	31.3	98.7	Success	196016	10852	363	196424	10,21,28,48,56,59,69,96,116,118,132,145,154
SAMN31095909	SRX17751183	SRR21755842	30.1	86.1	Success	196044	10621	365	196424	6,10,21,22,28,30,48,56,59,69,89,116,118,145,154
SAMN31095908	SRX17751182	SRR21755843	31.6	98.9	Success	196042	9634	365	196424	10,21,48,56,59,69,73,89,118,145,154,157
SAMN31095906	SRX17751180	SRR21755845	25.8	99.0	Success	196035	9819	363	196424	10,21,22,26,28,31,48,56,59,69,75,86,89,118,145,154
SAMN31095905	SRX17751179	SRR21755846	20.2	99.4	Success	195610	3526	787	196424	11,26,28,30,68,118
SAMN31095904	SRX17751178	SRR21755847	35.2	43.5	Fail	NA	NA	2640	194566	NA
SAMN31095903	SRX17751177	SRR21755848	20.5	99.2	Success	195595	2668	789	196418	11,26,28,56,118
SAMN31095894	SRX17751176	SRR21755849	15.5	99.0	Success	195613	12618	787	196424	10,11,22,26,28,48,52,56,66,68,84,86,88,90,95,96,116,118,120,122,132
SAMN31095893	SRX17751175	SRR21755850	20.4	99.6	Success	196028	10864	363	196424	9,10,26,28,48,52,56,68,74,96,116,118,120,124,132,154
